;Date;Daily infections;Rolling_R;Cum_cases
224;2020-10-06;6980;1.120551842815472;221908
225;2020-10-07;8662;1.1134058185847757;230570
226;2020-10-08;8283;1.1104662600552708;238853
227;2020-10-09;8602;1.1093543973047753;247455
228;2020-10-10;8110;1.1082317028926547;255565
229;2020-10-11;8516;1.1054683862476888;264081
230;2020-10-12;8806;1.1013051101110354;272887
231;2020-10-13;8480;1.095226608777222;281367
232;2020-10-14;10116;1.0877062993906939;291483
233;2020-10-15;9845;1.0774009252177885;301328
234;2020-10-16;9474;1.063110824878892;310802
235;2020-10-17;8892;1.044353186362968;319694
236;2020-10-18;9293;1.0205527244194912;328987
237;2020-10-19;8761;0.9937087482830451;337748
238;2020-10-20;8021;0.9653688171316644;345769
239;2020-10-21;8995;0.9377104744137927;354764
240;2020-10-22;7896;0.9121235002688582;362660
241;2020-10-23;7469;0.8896459324305869;370129
242;2020-10-24;6796;0.8710280894323802;376925
243;2020-10-25;6533;0.8565083158960901;383458
244;2020-10-26;6260;0.8470462987249953;389718
245;2020-10-27;6262;0.8423134585597485;395980
246;2020-10-28;6338;0.8423001761562436;402318
247;2020-10-29;5703;0.8460993036160928;408021
248;2020-10-30;5546;0.8531962364897689;413567
249;2020-10-31;4959;0.863447206221317;418526
250;2020-11-01;5160;0.8764750229758724;423686
251;2020-11-02;5179;0.893023517870842;428865
252;2020-11-03;4953;0.9120903746409644;433818
253;2020-11-04;5738;0.932634158689353;439556
254;2020-11-05;5327;0.9525440702826723;444883
255;2020-11-06;5535;0.969449014985037;450418
256;2020-11-07;4996;0.9821823876687946;455414
257;2020-11-08;5012;0.9901347444169557;460426
258;2020-11-09;5099;0.9943010756526132;465525
259;2020-11-10;5100;0.9953580140302696;470625
260;2020-11-11;5980;0.994167777107433;476605
261;2020-11-12;5440;0.9902361175691011;482045
262;2020-11-13;5199;0.9834527388760781;487244
263;2020-11-14;4693;0.9745644242447791;491937
264;2020-11-15;4653;0.9647244815723325;496590
265;2020-11-16;4638;0.9573193481170338;501228
266;2020-11-17;4392;0.9543781517665603;505620
267;2020-11-18;5432;0.9578478550316177;511052
268;2020-11-19;4829;0.9676349386716587;515881
269;2020-11-20;4862;0.98285965256276;520743
270;2020-11-21;4541;1.003167050760938;525284
271;2020-11-22;4802;1.0276290807118986;530086
272;2020-11-23;4872;1.0571447941553442;534958
273;2020-11-24;4937;1.0911160283370394;539895
274;2020-11-25;6445;1.12818189092218;546340
275;2020-11-26;6664;1.1649174305124825;553004
276;2020-11-27;6831;1.1971747301775284;559835
277;2020-11-28;6766;1.2216538085026374;566601
278;2020-11-29;7052;1.2365459279644324;573653
279;2020-11-30;7445;1.2433527810142715;581098
280;2020-12-01;7761;1.2439389487710537;588859
281;2020-12-02;9398;1.241026353403412;598257
282;2020-12-03;9730;1.2353597583172042;607987
283;2020-12-04;9696;1.226892787769893;617683
284;2020-12-05;9273;1.2156000347447307;626956
285;2020-12-06;9871;1.2011539193999088;636827
286;2020-12-07;10055;1.1853774385150058;646882
287;2020-12-08;10256;1.1687987460583378;657138
288;2020-12-09;12574;1.151584601913276;669712
289;2020-12-10;12293;1.1323135761768868;682005
290;2020-12-11;11679;1.1089932883359528;693684
291;2020-12-12;10702;1.0806745692219433;704386
292;2020-12-13;10721;1.0474159311619353;715107
293;2020-12-14;10466;1.0116634309121504;725573
294;2020-12-15;10039;0.9762504360063292;735612
295;2020-12-16;10962;0.9438699579022576;746574
296;2020-12-17;9992;0.9162698387360223;756566
297;2020-12-18;8770;0.8945730151500616;765336
298;2020-12-19;8052;0.8792639565910026;773388
299;2020-12-20;7496;0.8706133429941671;780884
300;2020-12-21;7612;0.8693605469270955;788496
301;2020-12-22;8294;0.8746470896672706;796790
302;2020-12-23;9171;0.8847603687481558;805961
303;2020-12-24;8163;0.896891756043993;814124
304;2020-12-25;6909;0.9086240999656844;821033
305;2020-12-26;6559;0.9186170922618245;827592
306;2020-12-27;6772;0.9267589892065992;834364
307;2020-12-28;7186;0.934372351135133;841550
308;2020-12-29;7749;0.940853254109639;849299
309;2020-12-30;8465;0.9444234818026984;857764
310;2020-12-31;7083;0.942630446258103;864847
311;2021-01-01;6716;0.9337458981749663;871563
312;2021-01-02;5907;0.91903123302792;877470
313;2021-01-03;5456;0.9021172139398562;882926
314;2021-01-04;5315;0.8883062434049204;888241
315;2021-01-05;5329;0.8815246749798994;893570
316;2021-01-06;6099;0.8835327613160279;899669
317;2021-01-07;5873;0.8927325360868074;905542
318;2021-01-08;5721;0.905728015564595;911263
319;2021-01-09;5059;0.9188656382358475;916322
320;2021-01-10;5016;0.9293756467231742;921338
321;2021-01-11;4865;0.9369501336915571;926203
322;2021-01-12;4866;0.9415879336459072;931069
323;2021-01-13;5737;0.9443257815821934;936806
324;2021-01-14;5286;0.9448496922325949;942092
325;2021-01-15;5261;0.9420864824057855;947353
326;2021-01-16;4482;0.9356881177453015;951835
327;2021-01-17;4300;0.9258090854624397;956135
328;2021-01-18;4302;0.9148493425568415;960437
329;2021-01-19;4096;0.9051441563546138;964533
330;2021-01-20;4495;0.8989950022336911;969028
331;2021-01-21;4100;0.8970236219981529;973128
332;2021-01-22;4158;0.8989388193030684;977286
333;2021-01-23;3810;0.9037806399631573;981096
334;2021-01-24;3665;0.9102231642148222;984761
335;2021-01-25;3559;0.9182284691090484;988320
336;2021-01-26;3579;0.9269007522683095;991899
337;2021-01-27;4120;0.9357570752432388;996019
338;2021-01-28;3851;0.9436077682449128;999870
339;2021-01-29;3918;0.9492472802104759;1003788
340;2021-01-30;3548;0.9521845510501944;1007336
341;2021-01-31;3191;0.9529837853246311;1010527
342;2021-02-01;3014;0.9538443056571055;1013541
343;2021-02-02;3356;0.9570440833405565;1016897
344;2021-02-03;3755;0.9644522697080526;1020652
345;2021-02-04;3949;0.9757771439173513;1024601
346;2021-02-05;3586;0.9899920162549991;1028187
347;2021-02-06;3244;1.0056373424294565;1031431
348;2021-02-07;3283;1.0221313582195677;1034714
349;2021-02-08;3263;1.0408256829137394;1037977
350;2021-02-09;3682;1.062310732492581;1041659
351;2021-02-10;4360;1.086157589814507;1046019
352;2021-02-11;4613;1.1089438173148074;1050632
353;2021-02-12;4575;1.1258844588054937;1055207
354;2021-02-13;4309;1.1330300150542858;1059516
355;2021-02-14;4314;1.1285091903477256;1063830
356;2021-02-15;4258;1.1142738062496225;1068088
357;2021-02-16;4359;1.093926969744077;1072447
358;2021-02-17;5081;1.07150504472339;1077528
359;2021-02-18;4684;1.0498284376950535;1082212
360;2021-02-19;4603;1.0305880666243887;1086815
361;2021-02-20;4137;1.0147194033183966;1090952
362;2021-02-21;4109;1.003045205509421;1095061
363;2021-02-22;4229;0.9972482203154339;1099290
364;2021-02-23;4242;0.9976720941475485;1103532
365;2021-02-24;5051;1.0042459926764906;1108583
366;2021-02-25;4550;1.0154709829688513;1113133
367;2021-02-26;4707;1.0295266732000798;1117840
368;2021-02-27;4365;1.0450215826689677;1122205
369;2021-02-28;4674;1.0610881577553084;1126879
370;2021-03-01;4862;1.0782190627185508;1131741
371;2021-03-02;4946;1.09571867950756;1136687
372;2021-03-03;5860;1.112752193135077;1142547
373;2021-03-04;6007;1.1267842152870786;1148554
374;2021-03-05;6142;1.135351678566145;1154696
375;2021-03-06;5717;1.1371612782063096;1160413
376;2021-03-07;5886;1.1322635189809163;1166299
377;2021-03-08;5954;1.1233614122500204;1172253
378;2021-03-09;5839;1.113004211058456;1178092
379;2021-03-10;6881;1.1041408466646159;1184973
380;2021-03-11;7118;1.0974882435388145;1192091
381;2021-03-12;7057;1.092599023437252;1199148
382;2021-03-13;6325;1.0886303428160564;1205473
383;2021-03-14;6602;1.0843804888198236;1212075
384;2021-03-15;6952;1.0801976626596748;1219027
385;2021-03-16;6967;1.0758396831742074;1225994
386;2021-03-17;7898;1.0712625016105788;1233892
387;2021-03-18;7867;1.0649295608448848;1241759
388;2021-03-19;7885;1.055403158351168;1249644
389;2021-03-20;7055;1.0420752886352436;1256699
390;2021-03-21;6959;1.0251116049109126;1263658
391;2021-03-22;6753;1.0072384987851632;1270411
392;2021-03-23;6593;0.9908725218189776;1277004
393;2021-03-24;7703;0.9782012923183374;1284707
394;2021-03-25;7125;0.9700858849520795;1291832
395;2021-03-26;7083;0.9661952142859743;1298915
396;2021-03-27;6472;0.9660850141333776;1305387
397;2021-03-28;6307;0.9694922654767512;1311694
398;2021-03-29;6412;0.977003411218697;1318106
399;2021-03-30;6390;0.9888277748803583;1324496
400;2021-03-31;7019;1.0046706949664759;1331515
401;2021-04-01;7828;1.022225052178471;1339343
402;2021-04-02;7784;1.0384681062378966;1347127
403;2021-04-03;7326;1.0503318894764564;1354453
404;2021-04-04;7172;1.0558247070205706;1361625
405;2021-04-05;7182;1.0558853344247352;1368807
406;2021-04-06;6932;1.052348821810081;1375739
407;2021-04-07;7941;1.0483975124671434;1383680
408;2021-04-08;8123;1.0458450779756419;1391803
409;2021-04-09;8192;1.0449251994131492;1399995
410;2021-04-10;7544;1.0450882131744363;1407539
411;2021-04-11;7616;1.0445185014347211;1415155
412;2021-04-12;7864;1.0424760981798402;1423019
413;2021-04-13;7992;1.0380571706826387;1431011
414;2021-04-14;9176;1.0304363283122735;1440187
415;2021-04-15;8455;1.0188058116454148;1448642
416;2021-04-16;8104;1.0032823480425437;1456746
417;2021-04-17;7166;0.9851952412741163;1463912
418;2021-04-18;6929;0.9672099335832038;1470841
419;2021-04-19;7002;0.9534796726696586;1477843
420;2021-04-20;6742;0.9465869350574314;1484585
421;2021-04-21;7368;0.9480552486011175;1491953
422;2021-04-22;7247;0.9560866265820326;1499200
423;2021-04-23;8291;0.9671465942847802;1507491
424;2021-04-24;7140;0.9771669867878835;1514631
425;2021-04-25;7147;0.982310702178871;1521778
426;2021-04-26;6820;0.981546137559342;1528598
427;2021-04-27;6552;0.9747943876472555;1535150
428;2021-04-28;7373;0.964072730451144;1542523
429;2021-04-29;7017;0.9510628784417283;1549540
430;2021-04-30;6932;0.9368597545518405;1556472
431;2021-05-01;5921;0.9222657569235138;1562393
432;2021-05-02;5753;0.9074078655180731;1568146
433;2021-05-03;5716;0.8932378953378078;1573862
434;2021-05-04;5336;0.8803686137205674;1579198
435;2021-05-05;5936;0.869616316889926;1585134
436;2021-05-06;5365;0.8605120071801092;1590499
